conf_i,ext_i,ext_p,type
8860,8856,97747.2734375,1
8862,8861,96698.8359375,-1
8883,8876,98986.3671875,1
8885,8884,97319.5234375,-1
8902,8888,99134.09375,1
8914,8913,97619.2578125,-1
8929,8924,98300.8125,1
8936,8935,95888.9296875,-1
8955,8951,98318.6796875,1
8957,8956,95403.671875,-1
8960,8957,95751.328125,1
8962,8961,94688.2109375,-1
8973,8971,94530.5390625,1
8975,8974,93145.34375,-1
8984,8982,93546.03125,1
8987,8986,91035.0546875,-1
9016,9009,96485.0703125,1
9025,9024,94994.609375,-1
9045,9040,96503.3125,1
9046,9045,95639.109375,-1
9062,9053,97904.6640625,1
9066,9063,96506.7265625,-1
9087,9080,96924.640625,1
9089,9088,95846.953125,-1
9113,9111,97579.8125,1
9122,9120,94986.3046875,-1
9131,9125,96106.1171875,1
9133,9132,95411.2109375,-1
9144,9136,95944.2734375,1
9148,9147,93645.6328125,-1
9170,9166,96769.0625,1
9172,9171,95716.1953125,-1
9197,9194,102821.9453125,1
9205,9204,96772.3359375,-1
9227,9224,101406.2734375,1
9230,9229,99869.9765625,-1
9235,9231,100043.6640625,1
9238,9235,99271.8515625,-1
9262,9249,100174.3515625,1
9264,9263,98953.6484375,-1
9280,9276,100175.8984375,1
9285,9284,99089.265625,-1
9293,9285,98909.15625,1
9299,9298,96220.375,-1
9304,9302,97603.7578125,1
9307,9304,96773.4921875,-1
9317,9312,97513.6484375,1
9318,9317,95701.6171875,-1
9355,9347,101247.515625,1
9358,9357,100514.171875,-1
9368,9365,101539.3046875,1
9370,9369,99504.2890625,-1
9410,9400,102053.3515625,1
9412,9411,101162.1171875,-1
9457,9451,104973.3359375,1
9459,9458,103608.1640625,-1
9466,9463,106919.078125,1
9470,9468,105773.9140625,-1
9491,9478,107158.2265625,1
9500,9499,103549.2734375,-1
9513,9505,104711.75,1
9515,9514,100753.3515625,-1
9532,9528,102182.4296875,1
9539,9538,96265.078125,-1
9550,9540,97424.3984375,1
9554,9553,92572.828125,-1
9578,9572,98496.2265625,1
9579,9578,97115.84375,-1
9594,9583,97273.4921875,1
9595,9594,96064.6484375,-1
9604,9600,96940.8828125,1
9605,9604,95276.359375,-1
9614,9606,95432.3203125,1
9616,9614,94313.3046875,-1
9628,9623,95900.1640625,1
9630,9629,93125.703125,-1
9647,9636,94590.03125,1
9650,9648,93835.2578125,-1
9690,9685,98939.6953125,1
9696,9695,95337.25,-1
9724,9721,96539.625,1
9727,9726,94001.765625,-1
9773,9756,94983.234375,1
9781,9780,93044.1484375,-1
9795,9793,93601.7265625,1
9797,9796,91530.390625,-1
9803,9801,94189.796875,1
9804,9803,91951.1953125,-1
9822,9819,95359.265625,1
9829,9828,93308.2421875,-1
9883,9872,97223.734375,1
9886,9885,96042.515625,-1
9909,9895,98500.7734375,1
9919,9910,97652.171875,-1
9934,9921,98335.3046875,1
9939,9936,97615.5703125,-1
9983,9972,102057.421875,1
9993,9992,96411.046875,-1
10003,9995,96834.7421875,1
10004,10003,95263.8125,-1
10013,10005,95549.515625,1
10015,10014,94027.75,-1
10024,10021,94951.859375,1
10025,10024,93990.734375,-1
10028,10025,94253.984375,1
10030,10029,92974.6015625,-1
10034,10031,93307.984375,1
10035,10034,91900.65625,-1
10038,10036,93851.25,1
10039,10038,92659.328125,-1
10060,10054,94794.5390625,1
10062,10061,93638.6796875,-1
10101,10064,94683.4140625,1
10104,10102,93852.15625,-1
10114,10109,94976.3828125,1
10116,10115,94055.7109375,-1
10123,10116,94445.671875,1
10130,10129,90663.9453125,-1
10197,10189,99864.015625,1
10204,10203,97421.203125,-1
10240,10231,104844.671875,1
10243,10242,102802.796875,-1
10282,10280,105494.484375,1
10286,10285,99821.953125,-1
10300,10295,107747.59375,1
10301,10300,104951.78125,-1
10308,10304,103325.28125,1
10310,10309,101040.765625,-1
10336,10327,106389.25,1
10344,10342,104961.046875,-1
10348,10344,105040.6875,1
10350,10349,103731.0078125,-1
10357,10352,104082.1875,1
10362,10361,101926.875,-1
10377,10374,105202.46875,1
10378,10377,103092.6015625,-1
10401,10398,106161.6484375,1
10407,10405,104416.640625,-1
10451,10447,105032.5546875,1
10461,10459,98934.3984375,-1
10469,10467,100954.7578125,1
10472,10471,99121.1171875,-1
10497,10481,102847.6640625,1
10499,10498,100265.703125,-1
10516,10508,102666.421875,1
10517,10516,101931.6484375,-1
10548,10540,105586.6328125,1
10554,10553,103997.4765625,-1
10567,10564,104807.1015625,1
10570,10569,101644.7109375,-1
10582,10573,102455.3046875,1
10584,10583,101620.9140625,-1
10594,10590,101987.3203125,1
10597,10596,100624.8984375,-1
10600,10597,101174.7109375,1
10601,10600,99199.71875,-1
10607,10602,100122.1953125,1
10610,10609,98153.0078125,-1
10614,10611,98828.046875,1
10616,10615,96891.328125,-1
10621,10616,97661.8203125,1
10623,10622,93335.4609375,-1
10647,10642,101629.8828125,1
10651,10650,98994.765625,-1
10665,10657,99167.203125,1
10667,10666,96524.609375,-1
10686,10682,98219.3828125,1
10688,10687,96728.625,-1
10707,10702,98674.0234375,1
10713,10712,95927.078125,-1
10733,10730,98757.9140625,1
10739,10737,95765.421875,-1
10751,10743,96602.3359375,1
10757,10756,95820.09375,-1
10777,10772,97113.5625,1
10779,10778,95814.5078125,-1
10790,10788,96488.453125,1
10791,10790,95574.265625,-1
10826,10819,98307.0078125,1
10827,10826,96673.2109375,-1
10830,10827,96730.421875,1
10833,10832,95061.90625,-1
10850,10848,96087.8203125,1
10851,10850,94817.4609375,-1
10865,10861,97769.765625,1
10878,10877,95422.03125,-1
10905,10902,98268.0234375,1
10909,10907,97132.53125,-1
10946,10921,97683.6015625,1
10958,10956,96092.5078125,-1
10973,10970,96403.953125,1
10976,10975,95328.78125,-1
10988,10983,96046.2265625,1
10990,10989,95209.140625,-1
10996,10993,96132.7890625,1
11000,10998,93827.203125,-1
11070,11065,98844.078125,1
11074,11073,94939.2109375,-1
11113,11098,96617.09375,1
11123,11116,95450.5625,-1
11128,11124,96188.2109375,1
11130,11129,95293.2578125,-1
11139,11131,95723.5078125,1
11141,11140,94301.5703125,-1
11147,11141,94370.703125,1
11149,11148,91496.140625,-1
11155,11151,91973.9375,1
11160,11159,88137.5,-1
11163,11160,88905.3671875,1
11164,11163,87003.078125,-1
11185,11182,88848.34375,1
11187,11186,87072.828125,-1
11190,11187,87374.875,1
11193,11192,83783.140625,-1
11211,11207,86373.1015625,1
11212,11211,84909.34375,-1
11216,11214,84440.21875,1
11218,11217,83392.7734375,-1
11222,11219,84366.4140625,1
11230,11229,78900.1171875,-1
11251,11249,85599.203125,1
11253,11252,84719.984375,-1
11293,11291,94024.0859375,1
11297,11296,92711.625,-1
11300,11297,92817.40625,1
11302,11301,91424.125,-1
11307,11305,92888.796875,1
11308,11307,89251.515625,-1
11311,11309,89933.1015625,1
11313,11312,85509.328125,-1
11318,11315,85961.734375,1
11319,11318,83301.390625,-1
11331,11327,83699.625,1
11333,11332,82918.7734375,-1
11355,11352,89939.6875,1
11357,11356,88260.9140625,-1
11372,11369,92162.6328125,1
11375,11374,90728.7265625,-1
11377,11375,91008.4765625,1
11379,11378,89484.1953125,-1
11381,11379,89721.0,1
11384,11383,88401.6171875,-1
11389,11387,89960.765625,1
11390,11389,85383.765625,-1
11405,11401,89047.3359375,1
11406,11405,87192.9296875,-1
11409,11406,87655.828125,1
11411,11410,86304.8671875,-1
11423,11412,86542.90625,1
11425,11424,85926.3671875,-1
11446,11427,86224.375,1
11455,11454,82440.6484375,-1
11458,11456,82606.859375,1
11460,11459,80530.8828125,-1
11474,11472,82658.0078125,1
11480,11479,77814.1484375,-1
11498,11495,81475.9921875,1
11500,11499,79827.59375,-1
11511,11506,83012.2890625,1
11516,11515,81390.6875,-1
11523,11520,82867.5234375,1
11524,11523,81532.859375,-1
11538,11534,83776.1796875,1
11542,11541,82985.9609375,-1
11546,11542,83020.0625,1
11547,11546,81606.4609375,-1
11588,11575,84483.1796875,1
11593,11588,83862.0703125,-1
11615,11602,84341.96875,1
11617,11616,82408.6484375,-1
11625,11622,83656.34375,1
11628,11627,82141.4375,-1
11653,11647,84334.8046875,1
11660,11659,82453.46875,-1
11665,11660,83063.640625,1
11667,11666,81373.0234375,-1
11711,11699,86224.4140625,1
11713,11711,85210.59375,-1
11716,11714,85508.1328125,1
11718,11717,83760.6875,-1
11737,11726,84479.25,1
11738,11737,83447.1328125,-1
11819,11814,88187.421875,1
11829,11828,86463.0703125,-1
11847,11840,87867.6640625,1
11849,11848,87129.5234375,-1
11858,11855,88014.9609375,1
11864,11863,86217.6953125,-1
11881,11871,87494.6640625,1
11883,11882,86380.765625,-1
11896,11890,87317.0078125,1
11905,11903,84925.703125,-1
11907,11905,84922.453125,1
11914,11912,83733.7421875,-1
11923,11916,84335.7265625,1
11929,11928,82247.03125,-1
11956,11949,83273.1328125,1
11958,11957,82280.7890625,-1
11967,11959,82528.140625,1
11969,11968,81506.890625,-1
11984,11979,83445.890625,1
11990,11987,82388.7109375,-1
12016,12009,85168.796875,1
12020,12018,84104.1015625,-1
12033,12028,86610.2421875,1
12037,12036,82510.796875,-1
12048,12044,83520.9609375,1
12052,12051,81520.6953125,-1
12071,12069,84152.9609375,1
12073,12071,82658.6796875,-1
12091,12082,83997.1953125,1
12102,12100,82588.0703125,-1
12116,12108,83418.15625,1
12123,12122,82262.3203125,-1
12125,12123,82396.890625,1
12128,12127,79002.25,-1
12135,12129,78805.4375,1
12140,12139,74727.2265625,-1
12164,12158,79891.25,1
12167,12166,78906.515625,-1
12171,12168,79613.2265625,1
12185,12184,75322.1015625,-1
12205,12202,82979.828125,1
12210,12208,81787.625,-1
12219,12210,81853.7890625,1
12221,12220,78699.6171875,-1
12254,12248,83690.734375,1
12256,12255,82817.3671875,-1
12281,12274,85324.3515625,1
12285,12284,84401.25,-1
12290,12286,84516.328125,1
12291,12290,83541.3125,-1
12297,12294,84526.78125,1
12300,12299,83306.1796875,-1
12340,12332,85695.6875,1
12350,12349,83145.7109375,-1
12372,12364,84729.046875,1
12373,12372,84028.8828125,-1
12405,12390,85070.609375,1
12423,12412,84365.1171875,-1
12452,12434,85349.9921875,1
12458,12456,84131.7265625,-1
12485,12483,87915.1015625,1
12487,12486,86755.734375,-1
12531,12525,93950.1796875,1
12532,12531,92970.296875,-1
12544,12534,93666.6171875,1
12550,12549,92046.375,-1
12597,12583,94974.3828125,1
12610,12609,94146.0703125,-1
12617,12612,94634.1875,1
12630,12625,93781.046875,-1
12636,12632,94305.203125,1
12639,12638,92962.8671875,-1
12651,12648,95123.1875,1
12654,12653,93775.1171875,-1
12682,12679,95266.8515625,1
12686,12683,94190.4296875,-1
12698,12695,94962.328125,1
12699,12698,93076.7421875,-1
12754,12748,97365.796875,1
12770,12767,95929.296875,-1
12789,12771,96360.21875,1
12808,12806,93925.046875,-1
12819,12810,94582.8671875,1
12821,12820,93751.25,-1
12839,12826,94753.265625,1
12842,12840,93766.890625,-1
12855,12853,97220.3125,1
12859,12858,96374.7890625,-1
12987,12960,104545.453125,1
12989,12988,102509.984375,-1
12991,12989,102569.453125,1
12992,12991,101665.6796875,-1
12999,12995,102845.4140625,1
13001,13000,101711.2109375,-1
13022,13016,104505.4375,1
13030,13029,103240.2890625,-1
13046,13032,103916.7265625,1
13056,13055,101825.0625,-1
13093,13071,104033.7421875,1
13095,13094,102851.546875,-1
13136,13132,105181.0,1
13137,13136,103938.015625,-1
13143,13139,105538.1640625,1
13148,13147,102230.015625,-1
13172,13169,106108.6171875,1
13179,13178,104459.1953125,-1
13196,13194,107370.0234375,1
13200,13198,106233.625,-1
13206,13204,108768.5078125,1
13207,13206,106599.0234375,-1
13242,13236,111424.8046875,1
13245,13243,110499.703125,-1
13248,13245,110896.65625,1
13250,13249,108413.2578125,-1
13256,13250,109566.0703125,1
13262,13260,107334.59375,-1
13283,13271,109102.0546875,1
13286,13285,107426.5859375,-1
13293,13289,108001.4609375,1
13296,13295,106978.171875,-1
13327,13315,109813.15625,1
13330,13327,109114.0,-1
13334,13330,109215.8828125,1
13336,13335,108320.9765625,-1
13354,13348,110033.984375,1
13373,13372,107139.46875,-1
13394,13391,108728.6015625,1
13401,13400,105730.46875,-1
13412,13401,106154.75,1
13413,13412,105030.484375,-1
13421,13415,105755.03125,1
13422,13421,103867.3046875,-1
13430,13425,104602.984375,1
13432,13431,103220.765625,-1
13462,13449,104713.125,1
13466,13463,103941.328125,-1
13481,13475,105535.5625,1
13483,13481,104781.6953125,-1
13486,13484,105327.0546875,1
13491,13490,103823.296875,-1
13504,13501,106208.0859375,1
13514,13509,105144.6796875,-1
13521,13515,106463.4921875,1
13533,13531,105377.859375,-1
13538,13534,105710.3671875,1
13539,13538,104797.6015625,-1
13564,13540,105155.1328125,1
13570,13569,100501.6953125,-1
13649,13639,106248.4609375,1
13652,13650,105475.234375,-1
13682,13668,109959.78125,1
13684,13683,108657.8359375,-1
13710,13692,109818.015625,1
13730,13728,106926.4140625,-1
13736,13733,107729.328125,1
13744,13743,103718.7421875,-1
13771,13764,105799.9140625,1
13783,13781,104496.6953125,-1
13809,13803,105582.1953125,1
13810,13809,104732.96875,-1
13835,13832,108560.9140625,1
13837,13836,106798.671875,-1
13844,13839,107413.1953125,1
13854,13853,103622.2734375,-1
13870,13865,105410.59375,1
13872,13871,104297.84375,-1
13923,13920,105942.71875,1
13928,13927,103179.015625,-1
13951,13942,103827.1796875,1
13953,13952,102283.765625,-1
13970,13962,102746.671875,1
13973,13972,98947.078125,-1
14065,14055,107856.9140625,1
14070,14066,106986.796875,-1
14141,14135,108147.4296875,1
14146,14145,107341.421875,-1
14155,14150,108498.96875,1
14164,14163,106823.1015625,-1
14177,14168,107562.65625,1
14186,14185,106460.5390625,-1
14223,14215,109391.3671875,1
14225,14224,108699.109375,-1
14249,14240,109821.46875,1
14266,14264,107494.0859375,-1
14327,14319,109393.1640625,1
14340,14337,107909.0625,-1
14499,14492,122311.7890625,1
14501,14500,119819.453125,-1
14510,14506,119975.0390625,1
14520,14517,116742.1171875,-1
14558,14553,119434.3125,1
14562,14560,118141.6796875,-1
14588,14585,120349.8359375,1
14591,14589,118696.71875,-1
14595,14592,119218.6796875,1
14602,14599,117372.09375,-1
14651,14644,118503.0234375,1
14654,14652,117214.59375,-1
14664,14659,119183.859375,1
14665,14664,118198.078125,-1
14671,14666,118567.09375,1
14673,14672,116762.4375,-1
14703,14699,119882.9453125,1
14712,14710,118105.0625,-1
14729,14725,118924.265625,1
14732,14731,117586.890625,-1
14749,14742,119073.21875,1
14753,14752,115443.671875,-1
14831,14826,119468.5,1
14841,14838,117665.84375,-1
14859,14852,118816.5546875,1
14861,14860,117395.640625,-1
14887,14875,118111.359375,1
14888,14887,116405.625,-1
14910,14899,118624.3828125,1
14919,14918,115335.5703125,-1
14933,14919,115619.8984375,1
14937,14936,113243.1328125,-1
14956,14945,113841.90625,1
14961,14960,112216.15625,-1
15016,15005,115186.6640625,1
15021,15020,113966.96875,-1
15027,15023,114749.8515625,1
15029,15028,112893.3046875,-1
15063,15054,115344.3828125,1
15068,15065,114371.9140625,-1
15090,15083,117344.578125,1
15098,15097,116559.890625,-1
15125,15118,117426.2578125,1
15134,15132,116485.6953125,-1
15166,15162,121982.5859375,1
15170,15169,119592.1015625,-1
15176,15172,119969.0859375,1
15192,15191,118445.1328125,-1
15234,15229,123414.03125,1
15251,15245,117883.328125,-1
15266,15260,118993.6171875,1
15274,15272,116988.03125,-1
15324,15311,118338.7109375,1
15337,15336,115016.4296875,-1
15351,15346,116543.3125,1
15353,15352,114851.71875,-1
15363,15359,115515.34375,1
15374,15372,112852.109375,-1
15405,15394,114233.0625,1
15410,15409,113066.4375,-1
15447,15441,116828.40625,1
15464,15459,114596.171875,-1
15482,15468,115288.7734375,1
15486,15485,114234.453125,-1
15488,15486,114283.4609375,1
15489,15488,112441.1015625,-1
15498,15491,113387.09375,1
15504,15503,110972.6328125,-1
15512,15510,112273.4296875,1
15514,15513,109620.015625,-1
15547,15539,111769.828125,1
15551,15549,110738.5390625,-1
15584,15571,113093.859375,1
15587,15585,111915.5234375,-1
15593,15587,112344.203125,1
15600,15597,109630.3515625,-1
15602,15600,110098.5625,1
15604,15603,108178.3359375,-1
15646,15638,109208.8359375,1
15652,15649,108378.109375,-1
15660,15654,108968.3515625,1
15666,15665,107403.703125,-1
15671,15669,109543.7890625,1
15672,15671,108536.140625,-1
15682,15679,109181.90625,1
15683,15682,107789.4296875,-1
15736,15728,112110.9765625,1
15742,15739,110432.640625,-1
15747,15742,110687.796875,1
15750,15749,109432.703125,-1
15771,15769,112829.0625,1
15774,15771,110558.9453125,-1
15790,15776,111362.9921875,1
15806,15800,110056.1484375,-1
15853,15843,112537.984375,1
15856,15855,111328.078125,-1
15867,15861,112909.7578125,1
15872,15868,110893.046875,-1
15965,15943,116345.7109375,1
15968,15965,115384.9921875,-1
15996,15982,115990.265625,1
16000,15997,115090.1484375,-1
16005,16002,116113.703125,1
16014,16010,114663.7734375,-1
16055,16051,117178.8125,1
16061,16059,115645.0703125,-1
16098,16084,117581.7109375,1
16116,16112,115175.921875,-1
16164,16131,116021.6171875,1
16175,16174,112426.1796875,-1
16206,16196,113025.890625,1
16210,16208,111676.875,-1
16239,16229,113678.5390625,1
16245,16243,111553.734375,-1
16253,16245,111629.6640625,1
16255,16254,108859.0,-1
16364,16358,114442.0078125,1
16369,16366,112822.703125,-1
16469,16444,122564.96875,1
16473,16471,121654.3046875,-1
16486,16481,124912.828125,1
16493,16492,122840.3515625,-1
16527,16519,125336.8359375,1
16534,16532,123715.4296875,-1
16539,16536,124465.71875,1
16544,16543,120938.1875,-1
16574,16566,123515.9609375,1
16576,16575,121650.609375,-1
16587,16584,122780.203125,1
16590,16589,119892.359375,-1
16611,16596,121696.40625,1
16623,16622,111256.3671875,-1
16628,16625,112168.8671875,1
16629,16628,110451.0078125,-1
16640,16632,112175.4140625,1
16642,16641,110412.15625,-1
16683,16676,115271.1484375,1
16684,16683,114271.984375,-1
16693,16689,115678.5390625,1
16704,16703,110722.8203125,-1
16720,16715,113112.265625,1
16721,16720,112084.0703125,-1
16729,16724,112617.3046875,1
16734,16733,110768.28125,-1
16748,16743,111498.2890625,1
16749,16748,110658.0859375,-1
16755,16752,111417.0,1
16757,16756,108400.109375,-1
16771,16767,108946.328125,1
16775,16774,104606.5078125,-1
16837,16830,109120.171875,1
16839,16838,108049.21875,-1
16860,16851,111149.234375,1
16867,16866,107578.0703125,-1
16879,16876,112841.3984375,1
16886,16885,108065.5390625,-1
16905,16886,108311.5,1
16907,16906,107178.5078125,-1
16929,16926,110357.1484375,1
16930,16929,109570.0859375,-1
16947,16938,111198.8671875,1
16950,16948,110065.1015625,-1
17024,17011,115500.515625,1
17035,17034,113619.484375,-1
17048,17045,115286.1484375,1
17057,17053,112518.09375,-1
17067,17059,113271.375,1
17070,17069,111141.5859375,-1
17076,17073,111407.7890625,1
17077,17076,110066.0,-1
17087,17084,110735.484375,1
17097,17096,106510.9609375,-1
17117,17115,110133.03125,1
17118,17117,108605.5546875,-1
17164,17160,110709.3359375,1
17172,17171,109837.1953125,-1
17175,17172,109835.9921875,1
17184,17183,106909.953125,-1
17188,17184,107743.4296875,1
17189,17188,105724.4609375,-1
17202,17190,106819.5546875,1
17203,17202,104225.2109375,-1
17212,17203,104330.1640625,1
17219,17218,100252.7109375,-1
17252,17239,104011.984375,1
17258,17257,102612.5546875,-1
17264,17258,102043.2421875,1
17266,17265,100860.140625,-1
17277,17273,101973.1640625,1
17282,17281,99573.078125,-1
17293,17290,103698.5234375,1
17294,17293,102617.6953125,-1
17304,17294,102728.140625,1
17310,17308,101678.3046875,-1
17355,17347,106214.484375,1
17357,17355,104893.6796875,-1
17369,17367,106399.75,1
17373,17372,104765.2265625,-1
17378,17375,105120.203125,1
17388,17386,102698.890625,-1
17403,17400,104842.2421875,1
17409,17408,101269.5234375,-1
17428,17420,103382.9765625,1
17434,17433,98051.3515625,-1
17441,17435,99583.7578125,1
17451,17450,95106.296875,-1
17455,17452,96302.703125,1
17456,17455,95020.125,-1
17481,17475,96100.3359375,1
17486,17482,95204.7890625,-1
